1,1,Credit Card,1/8/2019 4:05,9,61848659
2,2,Credit Card,1/9/2019 4:05,10,23491955
3,3,Credit Card,1/10/2019 4:05,11,14971510
4,4,Credit Card,1/11/2019 4:05,9,18229328
5,5,Credit Card,1/12/2019 4:05,7,56189750
6,6,Credit Card,1/13/2019 4:05,7,13305448
7,7,Credit Card,1/14/2019 4:05,10,60573793
8,8,Credit Card,1/15/2019 4:05,6,30364629
9,9,Credit Card,1/16/2019 4:05,11,53425435
10,10,Credit Card,1/17/2019 4:05,9,58797401
11,11,Credit Card,1/18/2019 4:05,8,71924052
12,12,Credit Card,1/19/2019 4:05,11,43595853
13,13,Credit Card,1/20/2019 4:05,11,41284839
14,14,Credit Card,1/21/2019 4:05,7,49421429
15,15,Credit Card,1/22/2019 4:05,7,31489396
16,16,Credit Card,1/23/2019 4:05,8,31950809
17,17,Credit Card,1/24/2019 4:05,8,15113449
18,18,Credit Card,1/25/2019 4:05,9,29818986
19,19,Credit Card,1/26/2019 4:05,6,48562780
20,20,Credit Card,1/27/2019 4:05,8,29521378
21,21,Credit Card,1/28/2019 4:05,11,46310192
22,22,Credit Card,1/29/2019 4:05,11,53310534
23,23,Credit Card,1/30/2019 4:05,11,15699072
24,24,Credit Card,1/31/2019 4:05,8,34330962
25,25,Credit Card,2/1/2019 4:05,6,27795948
26,26,Credit Card,2/2/2019 4:05,11,46466881
27,27,Credit Card,2/3/2019 4:05,10,23133934
28,28,Credit Card,2/4/2019 4:05,8,45919980
29,29,Credit Card,2/5/2019 4:05,10,61258539
30,30,Credit Card,2/6/2019 4:05,6,68335260
31,31,Credit Card,2/7/2019 4:05,10,19875874
32,32,Credit Card,2/8/2019 4:05,7,46266551
33,33,Credit Card,2/9/2019 4:05,8,14095278
34,34,Credit Card,2/10/2019 4:05,7,44151933
35,35,Credit Card,2/11/2019 4:05,10,64405867
36,36,Credit Card,2/12/2019 4:05,10,14484114
37,37,Credit Card,2/13/2019 4:05,6,71628233
38,38,Credit Card,2/14/2019 4:05,7,65814470
39,39,Credit Card,2/15/2019 4:05,6,31105814
40,40,Credit Card,2/16/2019 4:05,7,26477326
41,41,Credit Card,2/17/2019 4:05,7,52022503
42,42,Credit Card,2/18/2019 4:05,6,22355038
43,43,Credit Card,2/19/2019 4:05,6,45975506
44,44,Credit Card,2/20/2019 4:05,11,54984751
45,45,Credit Card,2/21/2019 4:05,11,50490483
46,46,Credit Card,2/22/2019 4:05,7,69640452
47,47,Credit Card,2/23/2019 4:05,9,67942968
48,48,Credit Card,2/24/2019 4:05,10,28444546
49,49,Credit Card,2/25/2019 4:05,11,50534760
50,50,Credit Card,2/26/2019 4:05,11,66456359
51,51,Credit Card,2/27/2019 4:05,9,18877996
52,52,Credit Card,2/28/2019 4:05,9,31779163
53,53,Credit Card,3/1/2019 4:05,10,67229319
54,54,Credit Card,3/2/2019 4:05,6,48524419
55,55,Credit Card,3/3/2019 4:05,9,27943549
56,56,Credit Card,3/4/2019 4:05,7,31710497
57,57,Credit Card,3/5/2019 4:05,6,47055626
58,58,Credit Card,3/6/2019 4:05,11,48156850
59,59,Credit Card,3/7/2019 4:05,7,19312032
60,60,Credit Card,3/8/2019 4:05,9,43152806
61,61,Credit Card,3/9/2019 4:05,7,54885159
62,62,Credit Card,3/10/2019 4:05,9,61274689
63,63,Credit Card,3/11/2019 4:05,8,17798807
64,64,Credit Card,3/12/2019 4:05,10,43881125
65,65,Credit Card,3/13/2019 4:05,8,54022227
66,66,Credit Card,3/14/2019 4:05,7,56107237
67,67,Credit Card,3/15/2019 4:05,8,25923941
68,68,Credit Card,3/16/2019 4:05,11,37229199
69,69,Credit Card,3/17/2019 4:05,9,63268931
70,70,Credit Card,3/18/2019 4:05,10,40902414
71,71,Credit Card,3/19/2019 4:05,10,32479872
72,72,Credit Card,3/20/2019 4:05,6,41291488
73,73,Credit Card,3/21/2019 4:05,11,60095518
74,74,Credit Card,3/22/2019 4:05,6,28041205
75,75,Credit Card,3/23/2019 4:05,11,32092063
76,76,Credit Card,3/24/2019 4:05,7,57691951
77,77,Credit Card,3/25/2019 4:05,8,32035875
78,78,Credit Card,3/26/2019 4:05,11,31166480
79,79,Credit Card,3/27/2019 4:05,11,47573655
80,80,Credit Card,3/28/2019 4:05,6,71458632
81,81,Credit Card,3/29/2019 4:05,9,55952584
82,82,Credit Card,3/30/2019 4:05,6,50960771
83,83,Credit Card,3/31/2019 4:05,7,46696635
84,84,Credit Card,4/1/2019 4:05,6,50871087
85,85,Credit Card,4/2/2019 4:05,11,49082358
86,86,Credit Card,4/3/2019 4:05,7,33715378
87,87,Credit Card,4/4/2019 4:05,9,21207177
88,88,Credit Card,4/5/2019 4:05,6,58617018
89,89,Credit Card,4/6/2019 4:05,11,55891647
90,90,Credit Card,4/7/2019 4:05,8,22969087
91,91,Credit Card,4/8/2019 4:05,11,42863673
92,92,Credit Card,4/9/2019 4:05,9,55860071
93,93,Credit Card,4/10/2019 4:05,6,18381525
94,94,Credit Card,4/11/2019 4:05,6,13380668
95,95,Credit Card,4/12/2019 4:05,10,58350889
96,96,Credit Card,4/13/2019 4:05,9,21029535
97,97,Credit Card,4/14/2019 4:05,6,71908317
98,98,Credit Card,4/15/2019 4:05,9,20004984
99,99,Credit Card,4/16/2019 4:05,7,53453672
100,100,Credit Card,4/17/2019 4:05,10,16755442
101,101,Credit Card,4/18/2019 4:05,8,70506357
102,102,Credit Card,4/19/2019 4:05,6,23494196
103,103,Credit Card,4/20/2019 4:05,7,29590988
104,104,Credit Card,4/21/2019 4:05,8,48114449
105,105,Credit Card,4/22/2019 4:05,8,58323630
106,106,Credit Card,4/23/2019 4:05,6,34805104
107,107,Credit Card,4/24/2019 4:05,7,18788567
108,108,Credit Card,4/25/2019 4:05,7,57508412
109,109,Credit Card,4/26/2019 4:05,10,19868544
110,110,Credit Card,4/27/2019 4:05,10,35775368
111,111,Credit Card,4/28/2019 4:05,8,62849720
112,112,Credit Card,4/29/2019 4:05,8,69085972
113,113,Credit Card,4/30/2019 4:05,7,68927633
114,114,Credit Card,5/1/2019 4:05,7,24401346
115,115,Credit Card,5/2/2019 4:05,7,52365976
116,116,Credit Card,5/3/2019 4:05,7,28024169
117,117,Credit Card,5/4/2019 4:05,7,66298065
118,118,Credit Card,5/5/2019 4:05,8,64818063
119,119,Credit Card,5/6/2019 4:05,11,41092816
120,120,Credit Card,5/7/2019 4:05,8,46984213
121,121,Credit Card,5/8/2019 4:05,10,68212148
122,122,Credit Card,5/9/2019 4:05,7,22612104
123,123,Credit Card,5/10/2019 4:05,7,66529751
124,124,Credit Card,5/11/2019 4:05,10,23842231
125,125,Credit Card,5/12/2019 4:05,7,36195917
126,126,Credit Card,5/13/2019 4:05,7,23757630
127,127,Credit Card,5/14/2019 4:05,7,45825700
128,128,Credit Card,5/15/2019 4:05,10,32627127
129,129,Credit Card,5/16/2019 4:05,6,64551283
130,130,Credit Card,5/17/2019 4:05,10,39681836
131,131,Credit Card,5/18/2019 4:05,11,72103846
132,132,Credit Card,5/19/2019 4:05,9,16879982
133,133,Credit Card,5/20/2019 4:05,11,23479727
134,134,Credit Card,5/21/2019 4:05,9,58280957
135,135,Credit Card,5/22/2019 4:05,8,51460451
136,136,Credit Card,5/23/2019 4:05,9,48647529
137,137,Credit Card,5/24/2019 4:05,9,51270131
138,138,Credit Card,5/25/2019 4:05,9,47330612
139,139,Credit Card,5/26/2019 4:05,6,17130753
140,140,Credit Card,5/27/2019 4:05,8,49701518
141,141,Credit Card,5/28/2019 4:05,8,68040387
142,142,Credit Card,5/29/2019 4:05,7,44241733
143,143,Credit Card,5/30/2019 4:05,8,54514526
144,144,Credit Card,5/31/2019 4:05,9,55170333
145,145,Credit Card,6/1/2019 4:05,10,55391876
146,146,Credit Card,6/2/2019 4:05,10,47726616
147,147,Credit Card,6/3/2019 4:05,11,62772465
148,148,Credit Card,6/4/2019 4:05,10,38765020
149,149,Credit Card,6/5/2019 4:05,7,48460009
150,150,Credit Card,6/6/2019 4:05,8,25904482
151,151,Credit Card,6/7/2019 4:05,11,12465699
152,152,Credit Card,6/8/2019 4:05,10,71249659
153,153,Credit Card,6/9/2019 4:05,6,21207491
154,154,Credit Card,6/10/2019 4:05,10,37709908
155,155,Credit Card,6/11/2019 4:05,7,54864626
156,156,Credit Card,6/12/2019 4:05,7,16698558
157,157,Credit Card,6/13/2019 4:05,10,27334593
158,158,Credit Card,6/14/2019 4:05,8,55997603
159,159,Credit Card,6/15/2019 4:05,8,55685789
160,160,Credit Card,6/16/2019 4:05,11,14352871
161,161,Credit Card,6/17/2019 4:05,11,63982072
162,162,Credit Card,6/18/2019 4:05,11,48119754
163,163,Credit Card,6/19/2019 4:05,6,62012278
164,164,Credit Card,6/20/2019 4:05,9,61158889
165,165,Credit Card,6/21/2019 4:05,7,68908570
166,166,Credit Card,6/22/2019 4:05,6,38820856
167,167,Credit Card,6/23/2019 4:05,6,44130580
168,168,Credit Card,6/24/2019 4:05,10,34365450
169,169,Credit Card,6/25/2019 4:05,10,40661090
170,170,Credit Card,6/26/2019 4:05,11,63107828
171,171,Credit Card,6/27/2019 4:05,9,38894301
172,172,Credit Card,6/28/2019 4:05,8,65961489
173,173,Credit Card,6/29/2019 4:05,11,52479428
174,174,Credit Card,6/30/2019 4:05,10,39320645
175,175,Credit Card,7/1/2019 4:05,11,56405330
176,176,Credit Card,7/2/2019 4:05,8,17922772
177,177,Credit Card,7/3/2019 4:05,8,37853538
178,178,Credit Card,7/4/2019 4:05,10,69833151
179,179,Credit Card,7/5/2019 4:05,10,34291517
180,180,Credit Card,7/6/2019 4:05,8,24744966
181,181,Credit Card,7/7/2019 4:05,7,55630518
182,182,Credit Card,7/8/2019 4:05,8,28564753
183,183,Credit Card,7/9/2019 4:05,6,17907019
184,184,Credit Card,7/10/2019 4:05,6,58044472
185,185,Credit Card,7/11/2019 4:05,6,19381706
186,186,Credit Card,7/12/2019 4:05,6,48102091
187,187,Credit Card,7/13/2019 4:05,7,35276440
188,188,Credit Card,7/14/2019 4:05,9,17490535
189,189,Credit Card,7/15/2019 4:05,11,61857182
190,190,Credit Card,7/16/2019 4:05,6,60930362
191,191,Cash,7/17/2019 4:05,6,30257025
192,192,Cash,7/18/2019 4:05,11,41537180
193,193,Cash,7/19/2019 4:05,9,61235817
194,194,Cash,7/20/2019 4:05,8,20736037
195,195,Cash,7/21/2019 4:05,8,62627263
196,196,Cash,7/22/2019 4:05,6,68170684
197,197,Cash,7/23/2019 4:05,9,62978626
198,198,Cash,7/24/2019 4:05,10,35889138
199,199,Cash,7/25/2019 4:05,8,24094907
200,200,Cash,7/26/2019 4:05,10,41344531
201,201,Cash,7/27/2019 4:05,6,33789866
202,202,Cash,7/28/2019 4:05,7,23860338
203,203,Cash,7/29/2019 4:05,11,12628784
204,204,Cash,7/30/2019 4:05,7,34121389
205,205,Cash,7/31/2019 4:05,10,62269830
206,206,Cash,8/1/2019 4:05,9,28961173
207,207,Cash,8/2/2019 4:05,6,17417404
208,208,Cash,8/3/2019 4:05,8,28224976
209,209,Cash,8/4/2019 4:05,7,28442869
210,210,Cash,8/5/2019 4:05,9,70212312
211,211,Cash,8/6/2019 4:05,8,58163640
212,212,Cash,8/7/2019 4:05,8,53396313
213,213,Cash,8/8/2019 4:05,8,13278694
214,214,Cash,8/9/2019 4:05,6,44995653
215,215,Cash,8/10/2019 4:05,6,41524326
216,216,Cash,8/11/2019 4:05,8,12470557
217,217,Cash,8/12/2019 4:05,6,29666729
218,218,Cash,8/13/2019 4:05,9,49585750
219,219,Cash,8/14/2019 4:05,9,65857195
220,220,Cash,8/15/2019 4:05,8,50988712
221,221,Cash,8/16/2019 4:05,6,28652130
222,222,Cash,8/17/2019 4:05,7,40652402
223,223,Cash,8/18/2019 4:05,8,24475009
224,224,Cash,8/19/2019 4:05,7,15669914
225,225,Cash,8/20/2019 4:05,9,67814388
226,226,Cash,8/21/2019 4:05,8,12791185
227,227,Cash,8/22/2019 4:05,7,62815956
228,228,Cash,8/23/2019 4:05,8,57431113
229,229,Cash,8/24/2019 4:05,6,58558997
230,230,Cash,8/25/2019 4:05,11,57265840
231,231,Cash,8/26/2019 4:05,6,59334085
232,232,Cash,8/27/2019 4:05,10,31185258
233,233,Cash,8/28/2019 4:05,6,54923289
234,234,Cash,8/29/2019 4:05,8,43188802
235,235,Cash,8/30/2019 4:05,9,56520790
236,236,Cash,8/31/2019 4:05,9,61211457
237,237,Cash,9/1/2019 4:05,6,30657915
238,238,Cash,9/2/2019 4:05,6,66927323
239,239,Cash,9/3/2019 4:05,9,41545095
240,240,Cash,9/4/2019 4:05,6,48039702
241,241,Cash,9/5/2019 4:05,9,26423896
242,242,Cash,9/6/2019 4:05,9,20004970
243,243,Cash,9/7/2019 4:05,11,18878845
244,244,Cash,9/8/2019 4:05,10,69943699
245,245,Cash,9/9/2019 4:05,7,28229203
246,246,Cash,9/10/2019 4:05,6,20715126
247,247,Cash,9/11/2019 4:05,10,68616007
248,248,Cash,9/12/2019 4:05,6,70381553
249,249,Cash,9/13/2019 4:05,11,18174956
250,250,Cash,9/14/2019 4:05,8,14662325
251,251,Cash,9/15/2019 4:05,7,44925579
252,252,Cash,9/16/2019 4:05,8,60027584
253,253,Cash,9/17/2019 4:05,9,58593647
254,254,Cash,9/18/2019 4:05,8,31107596
255,255,Cash,9/19/2019 4:05,8,67996460
256,256,Cash,9/20/2019 4:05,10,39136049
257,257,Cash,9/21/2019 4:05,8,12674572
258,258,Cash,9/22/2019 4:05,9,52140657
259,259,Cash,9/23/2019 4:05,7,65324526
260,260,Cash,9/24/2019 4:05,11,35154280
261,261,Cash,9/25/2019 4:05,7,39184784
262,262,Cash,9/26/2019 4:05,7,28116431
263,263,Cash,9/27/2019 4:05,10,15628001
264,264,Cash,9/28/2019 4:05,9,65502423
265,265,Cash,9/29/2019 4:05,6,59782922
266,266,Cash,9/30/2019 4:05,9,63118222
267,267,Cash,10/1/2019 4:05,11,43914907
268,268,Cash,10/2/2019 4:05,6,57822549
269,269,Cash,10/3/2019 4:05,6,62160665
270,270,Cash,10/4/2019 4:05,6,24048592
271,271,Cash,10/5/2019 4:05,8,69493892
272,272,Cash,10/6/2019 4:05,7,23934084
273,273,Cash,10/7/2019 4:05,9,36824313
274,274,Cash,10/8/2019 4:05,6,46574644
275,275,Cash,10/9/2019 4:05,8,53504904
276,276,Cash,10/10/2019 4:05,11,34526745
277,277,Cash,10/11/2019 4:05,7,55943620
278,278,Cash,10/12/2019 4:05,6,65220928
279,279,Credit Card,10/13/2019 4:05,11,21197828
280,280,Credit Card,10/14/2019 4:05,6,38188229
281,281,Credit Card,10/15/2019 4:05,10,19722308
282,282,Credit Card,10/16/2019 4:05,11,12356002
283,283,Credit Card,10/17/2019 4:05,10,15905207
284,284,Credit Card,10/18/2019 4:05,11,60826790
285,285,Credit Card,10/19/2019 4:05,6,29135353
286,286,Credit Card,10/20/2019 4:05,10,38078477
287,287,Credit Card,10/21/2019 4:05,7,13801547
288,288,Credit Card,10/22/2019 4:05,7,12830165
289,289,Credit Card,10/23/2019 4:05,6,47835109
290,290,Credit Card,10/24/2019 4:05,11,16677466
291,291,Credit Card,10/25/2019 4:05,9,34580581
292,292,Credit Card,10/26/2019 4:05,10,46994459
293,293,Credit Card,10/27/2019 4:05,7,36224517
294,294,Credit Card,10/28/2019 4:05,10,67275103
295,295,Credit Card,10/29/2019 4:05,11,42565545
296,296,Credit Card,10/30/2019 4:05,7,40479263
297,297,Credit Card,10/31/2019 4:05,10,47753636
298,298,Credit Card,11/1/2019 4:05,7,19485974
299,299,Credit Card,11/2/2019 4:05,6,61880745
300,300,Credit Card,11/3/2019 4:05,7,46646357
301,301,Credit Card,11/4/2019 4:05,10,12386413
302,302,Credit Card,11/5/2019 4:05,9,50327954
303,303,Credit Card,11/6/2019 4:05,8,50023394
304,304,Credit Card,11/7/2019 4:05,6,41071576
305,305,Credit Card,11/8/2019 4:05,9,54640186
306,306,Credit Card,11/9/2019 4:05,8,65084969
307,307,Credit Card,11/10/2019 4:05,9,70493827
308,308,Credit Card,11/11/2019 4:05,9,24997285
309,309,Credit Card,11/12/2019 4:05,10,71091139
310,310,Credit Card,11/13/2019 4:05,11,67856550
311,311,Credit Card,11/14/2019 4:05,7,29097294
312,312,Credit Card,11/15/2019 4:05,7,19542952
313,313,Credit Card,11/16/2019 4:05,7,37186058
314,314,Credit Card,11/17/2019 4:05,10,57662926
315,315,Credit Card,11/18/2019 4:05,9,34424747
316,316,Credit Card,11/19/2019 4:05,6,34958237
317,317,Credit Card,11/20/2019 4:05,6,55090562
318,318,Credit Card,11/21/2019 4:05,8,30530961
319,319,Credit Card,11/22/2019 4:05,7,36782372
320,320,Credit Card,11/23/2019 4:05,9,65309254
321,321,Credit Card,11/24/2019 4:05,8,60652950
322,322,Credit Card,11/25/2019 4:05,7,57903005
323,323,Credit Card,11/26/2019 4:05,8,38359443
324,324,Credit Card,11/27/2019 4:05,11,58059290
325,325,Credit Card,11/28/2019 4:05,6,21296221
326,326,Credit Card,11/29/2019 4:05,9,24411493
327,327,Credit Card,11/30/2019 4:05,10,58825886
328,328,Credit Card,12/1/2019 4:05,8,31730215
329,329,Credit Card,12/2/2019 4:05,9,70961732
330,330,Credit Card,12/3/2019 4:05,10,54943617
331,331,Credit Card,12/4/2019 4:05,9,32472473
332,332,Credit Card,12/5/2019 4:05,6,58162765
333,333,Credit Card,12/6/2019 4:05,6,16596336
334,334,Credit Card,12/7/2019 4:05,9,59425699
335,335,Credit Card,12/8/2019 4:05,8,40674280
336,336,Credit Card,12/9/2019 4:05,9,55943478
337,337,Credit Card,12/10/2019 4:05,11,26357851
338,338,Credit Card,12/11/2019 4:05,8,27441581
339,339,Credit Card,12/12/2019 4:05,8,37729905
340,340,Credit Card,12/13/2019 4:05,6,34168505
341,341,Credit Card,12/14/2019 4:05,8,20910900
342,342,Credit Card,12/15/2019 4:05,9,70167481
343,343,Credit Card,12/16/2019 4:05,6,21278946
344,344,Credit Card,12/17/2019 4:05,7,13674943
345,345,Credit Card,12/18/2019 4:05,10,59198830
346,346,Credit Card,12/19/2019 4:05,7,24973484
347,347,Credit Card,12/20/2019 4:05,8,20163026
348,348,Credit Card,12/21/2019 4:05,9,37932529
349,349,Credit Card,12/22/2019 4:05,9,59935684
350,350,Credit Card,12/23/2019 4:05,9,48421379
351,351,Credit Card,12/24/2019 4:05,8,54055908
352,352,Credit Card,12/25/2019 4:05,9,24553837
353,353,Credit Card,12/26/2019 4:05,9,34158054
354,354,Credit Card,12/27/2019 4:05,8,50430872
355,355,Credit Card,12/28/2019 4:05,7,59361788
356,356,Credit Card,12/29/2019 4:05,8,44590422
357,357,Credit Card,12/30/2019 4:05,7,56707555
358,358,Credit Card,12/31/2019 4:05,9,26566281
359,359,Credit Card,1/1/2020 4:05,9,51601608
360,360,Credit Card,1/2/2020 4:05,6,35639192
361,361,Credit Card,1/3/2020 4:05,10,35043533
362,362,Credit Card,1/4/2020 4:05,11,25340735
363,363,Credit Card,1/5/2020 4:05,11,17875055
364,364,Credit Card,1/6/2020 4:05,9,67033148
365,365,Credit Card,1/7/2020 4:05,6,38068629
366,366,Credit Card,1/8/2020 4:05,11,42389288
367,367,Credit Card,1/9/2020 4:05,11,22061195
368,368,Credit Card,1/10/2020 4:05,6,16906805
369,369,Credit Card,1/11/2020 4:05,8,42895672
370,370,Credit Card,1/12/2020 4:05,8,30703897
371,371,Credit Card,1/13/2020 4:05,9,37657825
372,372,Credit Card,1/14/2020 4:05,6,63537351
373,373,Credit Card,1/15/2020 4:05,9,54474444
374,374,Credit Card,1/16/2020 4:05,9,18059828
375,375,Credit Card,1/17/2020 4:05,7,30934915
376,376,Credit Card,1/18/2020 4:05,7,46954591
377,377,Credit Card,1/19/2020 4:05,11,43067488
378,378,Credit Card,1/20/2020 4:05,7,16042592
379,379,Credit Card,1/21/2020 4:05,6,21308172
380,380,Credit Card,1/22/2020 4:05,6,49579040
381,381,Credit Card,1/23/2020 4:05,8,44731585
382,382,Credit Card,1/24/2020 4:05,11,55531827
383,383,Credit Card,1/25/2020 4:05,10,45328591
384,384,Credit Card,1/26/2020 4:05,11,57609878
385,385,Credit Card,1/27/2020 4:05,6,30062603
386,386,Credit Card,1/28/2020 4:05,7,71738294
387,387,Credit Card,1/29/2020 4:05,6,51254101
388,388,Credit Card,1/30/2020 4:05,10,43714929
389,389,Credit Card,1/31/2020 4:05,6,13154045
390,390,Credit Card,2/1/2020 4:05,10,49864325
391,391,Credit Card,2/2/2020 4:05,9,44134872
392,392,Credit Card,2/3/2020 4:05,8,49304015
393,393,Credit Card,2/4/2020 4:05,11,30151481
394,394,Credit Card,2/5/2020 4:05,6,43810246
395,395,Credit Card,2/6/2020 4:05,11,17294010
396,396,Credit Card,2/7/2020 4:05,9,39016861
397,397,Credit Card,2/8/2020 4:05,6,69348405
398,398,Credit Card,2/9/2020 4:05,7,62384969
399,399,Credit Card,2/10/2020 4:05,10,52510883
400,400,Credit Card,2/11/2020 4:05,7,48708708
401,401,Credit Card,2/12/2020 4:05,11,23189404
402,402,Credit Card,2/13/2020 4:05,11,53070931
403,403,Credit Card,2/14/2020 4:05,9,48631198
404,404,Credit Card,2/15/2020 4:05,10,55962833
405,405,Credit Card,2/16/2020 4:05,9,46910664
406,406,Credit Card,2/17/2020 4:05,9,66335146
407,407,Credit Card,2/18/2020 4:05,10,32254008
408,408,Credit Card,2/19/2020 4:05,7,61753381
409,409,Credit Card,2/20/2020 4:05,10,60966505
410,410,Credit Card,2/21/2020 4:05,8,50932810
411,411,Credit Card,2/22/2020 4:05,10,24850187
412,412,Credit Card,2/23/2020 4:05,9,55281865
413,413,Credit Card,2/24/2020 4:05,9,40145825
414,414,Credit Card,2/25/2020 4:05,8,65606737
415,415,Credit Card,2/26/2020 4:05,8,71033616
416,416,Credit Card,2/27/2020 4:05,9,66196441
417,417,Credit Card,2/28/2020 4:05,7,60956258
418,418,Credit Card,2/29/2020 4:05,8,37306539
419,419,Credit Card,3/1/2020 4:05,7,29303172
420,420,Credit Card,3/2/2020 4:05,6,48936768
421,421,Credit Card,3/3/2020 4:05,10,68308212
422,422,Credit Card,3/4/2020 4:05,9,26613344
423,423,Credit Card,3/5/2020 4:05,6,30460788
424,424,Credit Card,3/6/2020 4:05,7,44890792
425,425,Credit Card,3/7/2020 4:05,10,65107826
426,426,Credit Card,3/8/2020 4:05,6,60003025
427,427,Credit Card,3/9/2020 4:05,6,61404425
428,428,Credit Card,3/10/2020 4:05,10,58984465
429,429,Credit Card,3/11/2020 4:05,10,39277017
430,430,Credit Card,3/12/2020 4:05,9,55900124
431,431,Credit Card,3/13/2020 4:05,11,69013558
432,432,Credit Card,3/14/2020 4:05,11,26316440
433,433,Credit Card,3/15/2020 4:05,9,64896191
434,434,Credit Card,3/16/2020 4:05,9,55390379
435,435,Credit Card,3/17/2020 4:05,9,67557463
436,436,Credit Card,3/18/2020 4:05,6,25620454
437,437,Credit Card,3/19/2020 4:05,10,32466487
438,438,Credit Card,3/20/2020 4:05,10,31649430
439,439,Credit Card,3/21/2020 4:05,6,28543352
440,440,Credit Card,3/22/2020 4:05,8,21230016
441,441,Credit Card,3/23/2020 4:05,8,13218298
442,442,Credit Card,3/24/2020 4:05,7,28275537
443,443,Credit Card,3/25/2020 4:05,10,47962274
444,444,Credit Card,3/26/2020 4:05,10,65324809
445,445,Credit Card,3/27/2020 4:05,9,17564947
446,446,Credit Card,3/28/2020 4:05,6,40415425
447,447,Credit Card,3/29/2020 4:05,7,21738489
448,448,Credit Card,3/30/2020 4:05,11,13500508
449,449,Credit Card,3/31/2020 4:05,7,66934500
450,450,Credit Card,4/1/2020 4:05,10,37630874
451,451,Credit Card,4/2/2020 4:05,10,70372246
452,452,Credit Card,4/3/2020 4:05,8,66087521
453,453,Credit Card,4/4/2020 4:05,8,57139091
454,454,Credit Card,4/5/2020 4:05,9,47963981
455,455,Credit Card,4/6/2020 4:05,9,51184240
456,456,Credit Card,4/7/2020 4:05,10,65412583
457,457,Credit Card,4/8/2020 4:05,9,28144081
458,458,Credit Card,4/9/2020 4:05,10,20894007
459,459,Credit Card,4/10/2020 4:05,8,17681658
460,460,Credit Card,4/11/2020 4:05,7,28519066
461,461,Credit Card,4/12/2020 4:05,8,44732975
462,462,Credit Card,4/13/2020 4:05,11,53806904
463,463,Credit Card,4/14/2020 4:05,8,12798463
464,464,Credit Card,4/15/2020 4:05,11,33089308
465,465,Credit Card,4/16/2020 4:05,11,33360955
466,466,Credit Card,4/17/2020 4:05,9,13709163
467,467,Credit Card,4/18/2020 4:05,9,55141379
468,468,Credit Card,4/19/2020 4:05,10,52325081
469,469,Cash,4/20/2020 4:05,11,65017131
470,470,Cash,4/21/2020 4:05,9,62407814
471,471,Cash,4/22/2020 4:05,7,56054101
472,472,Cash,4/23/2020 4:05,7,28827821
473,473,Cash,4/24/2020 4:05,11,22302536
474,474,Cash,4/25/2020 4:05,8,41480240
475,475,Cash,4/26/2020 4:05,6,64207999
476,476,Cash,4/27/2020 4:05,11,18848108
477,477,Cash,4/28/2020 4:05,7,37273305
478,478,Cash,4/29/2020 4:05,10,70005105
479,479,Cash,4/30/2020 4:05,8,54792188
480,480,Cash,5/1/2020 4:05,10,63626818
481,481,Cash,5/2/2020 4:05,10,54335321
482,482,Cash,5/3/2020 4:05,9,69288450
483,483,Cash,5/4/2020 4:05,10,39331407
484,484,Cash,5/5/2020 4:05,6,23106334
485,485,Cash,5/6/2020 4:05,6,35945896
486,486,Cash,5/7/2020 4:05,9,62575084
487,487,Cash,5/8/2020 4:05,11,29817128
488,488,Cash,5/9/2020 4:05,11,34435019
489,489,Cash,5/10/2020 4:05,9,56226634
490,490,Cash,5/11/2020 4:05,8,15991864
491,491,Cash,5/12/2020 4:05,9,15967594
492,492,Cash,5/13/2020 4:05,8,36066701
493,493,Cash,5/14/2020 4:05,7,64095212
494,494,Cash,5/15/2020 4:05,10,68602887
495,495,Cash,5/16/2020 4:05,11,48607092
496,496,Cash,5/17/2020 4:05,10,13692714
497,497,Cash,5/18/2020 4:05,10,15111063
498,498,Cash,5/19/2020 4:05,7,33145532
499,499,Cash,5/20/2020 4:05,8,17063686
500,500,Cash,5/21/2020 4:05,6,63434838
